NmId,DateUtc,SaleQty,SaleAmount,OrderQty,OrderAmount,DelToCliPrice,CurrentRetailPrice,TotalStock,Rating,Feedbacks,SubjectName,CategoryName
9611772,2022-09-21,33.0,14901.74,6.812651671957994,17841.29,73.64970837466443,561.0,601.0,4.0,823.0,Водолазки,Одежда
9611772,2022-09-22,45.0,20299.29,-6.5901627648239085,18596.43,73.64970837466443,578.0,598.0,4.0,826.0,Водолазки,Одежда
9611772,2022-09-23,31.0,13621.61,-6.676280039152434,15223.9,73.64970837466444,560.0,588.0,4.0,829.0,Водолазки,Одежда
9611772,2022-09-24,48.0,21583.99,-6.531757098771671,21631.47,73.64970837466444,560.0,579.0,4.0,834.0,Водолазки,Одежда
9611772,2022-09-25,25.0,11398.92,11.902136304242063,20492.39,73.64970837466444,560.0,574.0,4.0,836.0,Водолазки,Одежда
9611772,2022-09-26,28.0,13194.78,-3.6909869490367626,18253.32,96.0,718.0,572.0,4.0,840.0,Водолазки,Одежда
9611772,2022-09-27,31.0,14774.06,8.275153044669445,27973.25,75.98947021117495,525.0,572.0,4.0,840.0,Водолазки,Одежда
9611772,2022-09-28,29.0,13801.96,-2.998297830239693,23235.32,75.32325181647312,700.0,562.0,4.0,842.0,Водолазки,Одежда
9611772,2022-09-29,29.0,13887.15,13.08111694789254,35006.63,75.32325181647312,525.0,558.0,4.0,843.0,Водолазки,Одежда
9611772,2022-09-30,42.0,19878.21,11.938109936762999,31190.49,75.32325181647312,664.0,539.0,4.0,849.0,Водолазки,Одежда
9611772,2022-10-01,26.0,12189.23,15.603714718362959,35006.94,75.32325181647312,524.0,523.0,4.0,853.0,Водолазки,Одежда
9611772,2022-10-02,30.0,13942.17,-10.716483054716832,19777.17,75.86052411352347,786.0,516.0,4.0,854.0,Водолазки,Одежда
9611772,2022-10-03,28.0,12882.99,8.807563209395951,29545.65,89.0227905316283,751.0,515.0,4.0,855.0,Водолазки,Одежда
9611772,2022-10-04,41.0,18366.25,-7.817604595820832,15462.21,89.0227905316283,644.0,354.0,4.0,856.0,Водолазки,Одежда
